,name,guiname,plural,image,overriden joins,default,percentage,desc,color,,influences,,,,
#,Socialist,Socialista,socialistas,voter_socialist.dds,1,-0.3,0.1,"Socialistas sao crentes firmes na redistribuicao da riqueza. Aqueles que sao bem sucedidos e muito bem pagos devem ser fortemente tributados de modo a proporcionar uma melhor qualidade de vida para os menos afortunados. Os socialistas acreditam em um grande papel para o Estado na prestacao de servicos universalmente disponIveis, tais como cuidados de saude gratuitos para todos, educacao gratuita e habitacao fortemente subsidiado e transportes publicos.","255,0,0,255",#,"StateEmployees,0.2","TradeUnionist,0.25",, ,
#,Capitalist,Capitalista,capitalistas,voter_capitalist.dds,1,0.16,0.25,"Os capitalistas sao fortes crentes na eficacia das forcas de mercado. De acordo com os capitalistas, O sistema funciona melhor quando aqueles que trabalham duro estao autorizados a lucrar muito de seus esforcos. Os capitalistas sao contra a tributacao, especialmente tributacao progressiva, uma vez que funciona como um desincentivo a empresa. Pagamentos de previdencia social tambem sao vistos como um desincentivo a livre iniciativa como desencorajar as pessoas a trabalhar duro.","0,255,0,255",#,"TradeUnionist,-0.25","SelfEmployed,0.2",,,
#,Retired,Aposentado,aposentados,voter_retired.dds,0,0,0.19,"Aposentados nao tem que se preocupar com as escolas, deslocamento para o trabalho e as condicoes de trabalho, mas eles sao naturalmente muito interessado no nIvel dos regimes de pensoes. Aposentados podem ser um inimigo polItico formidavel se irritado, porque eles tem muito tempo em suas maos para fazer campanha contra voce.","0,0,255,255",#,"Commuter,-1.0","SelfEmployed,-1.0","StateEmployees, -1.0","Parents,-1.0","Young,-1.0"
#,Commuter,Viajantes,viajantes,voter_commuter.dds,0,0,0.7,"Os passageiros sao pessoas que tem de viajar uma distancia razoavel de casa para o trabalho todos os dias. Algumas pessoas deslocam de carro, outros de trem, onibus ou metro. Apesar de que nao e uma questao polItica tradicional, pendulares e impopular, e as pessoas que se deslocam todos os dias pode ser feito muito infeliz pelo congestionamento de trafego, os elevados precos do combustIvel (para os motoristas) e sistemas de transporte ineficientes.","255,255,0,255",#,"Retired,-1.0",,,,
#,Patriot,Patriota,patriotas,voter_patriot.dds,0,0,0.1,"A maioria das pessoas afirmam ser patriotas quando solicitado, mas ha uma pequena proporcao de uma populacao que possuem fortes pontos de vista sobre a sua posicao dos paIses do mundo e tambem a sua defesa. Patriots sao apaixonados por colocar seu paIs em primeiro lugar e manter uma forca armada adequada, mesmo em tempos de paz.","0,255,255,255",#,"EthnicMinorities,-0.2",,,,
#,Motorist,Motorista,motoristas,voter_motorist.dds,0,0,0.32,"Os motoristas nao se consideram um grupo polItico convencional, mas eles sao tao numerosos e tao facilmente influenciado por polIticas como o imposto automovel, imposto sobre os combustIveis e construcao de estradas, de que o governo e sabio para manter um olho em seus pontos de vista. Os motoristas podem ate mesmo ser solidario dos subsIdios as outras formas de transporte, se estas significam estradas menos congestionadas e mais rapido para eles mesmos.","255,0,255,255",#,"Environmentalist,-0.2",,,,
#,Liberal,Liberal,liberais,voter_liberal.dds,1,0,0.27,"Na sua essencia, o grupo polItico liberal define as pessoas que acreditam firmemente na liberdade pessoal e na liberdade. Isso inclui a liberdade de monitoramento injustificada ou intrusao por parte do Estado. Os liberais tambem sao fortes defensores dos direitos humanos, como o direito a um julgamento justo, o direito a privacidade pessoal etc liberais sao frequentemente caracterizados como o oposto da direita religiosa.","148,22,22,255",#,"Religious,-0.2","Environmentalist,0.1",,,
#,Religious,Religioso,religiosos,voter_religious.dds,0,0,0.05,"Embora exista uma vasta gama de diferentes religioes, a maioria dos grandes grupos organizados podem concordar em alguns princIpios basicos. Eleitores religiosos apoiam o ensino religioso nas escolas, escolas especializadas fe, e tambem sao pro casamento. Grupos religiosos tambem podem estar preocupados pelo aborto e doacao de orgaos, e e improvavel que sejam pro-ciencia.","0,128,0,255",#,,,,,
#,TradeUnionist,Sindicalista,sindicalistas,voter_tradeunionist.dds,0,-0.25,0.2,"Muitos funcionarios sao membros de sindicatos, embora nem todos se consideram sindicalistas ativos. Embora na superfIcie, os sindicatos so estao preocupados com os salarios e condicoes de trabalho  dos seus membros, os sindicalistas tendem a acordo sobre a maioria das areas da asa esquerda e polItica liberal.","0,0,128,255",#,"SelfEmployed,-1.0",,,,
#,SelfEmployed,Autonomo,trabalhadores independentes,voter_selfemployed.dds,0,0,0.15,"As pessoas que trabalham por conta propria sao muito sensIveis a uma serie de fatores economicos. Aqueles que fazem bem sao naturalmente interessados ​​em lucrar com seus empreendimentos sem pagar muito em impostos, e sao sensIveis ao excesso de regulamentacao, especialmente considerando o emprego. Apesar de alguns pequenos empresarios tornar-se rico, eles ainda estao preocupados com qualquer ameaca de altos impostos incidentes sobre o bem-sucedido.","128,255,0,255",#,"StateEmployees,-1.0","TradeUnionist,-1.0","Retired,-1.0",,
